selling_price,year,seller_type,owner,km_driven,ex_showroom_price,brand
60000,0.2623119333774117,1,1,-0.35399172395264755,-0.1044133986178975,-1.0778045305023836
35000,0.0299533358012739,1,0,0.07167378156375315,-0.15015764042541574,-0.4736154871017383
50000,0.49467053095354946,1,0,1.2712765698372461,-0.5384804176243171,-0.4736154871017383
50000,0.49467053095354946,1,0,0.20711280604624427,-0.2832975913490981,-0.2722191393015232
25500,-0.4347638593510017,1,0,-0.10265559137728188,-0.15015764042541574,-0.4736154871017383
35000,-0.8994810545032773,1,0,-0.4120370201594295,-0.15015764042541574,-0.4736154871017383
20000,-2.061274042383966,1,0,-0.3733401560215749,-0.15015764042541574,-0.4736154871017383
40000,0.49467053095354946,1,0,0.49733928708015385,-0.4520829461908048,-0.2722191393015232
45000,0.7270291285296873,1,0,-0.23790113153908374,-0.2859761957975471,-1.0778045305023836
30000,-1.364198249655553,1,0,-0.286272211711402,-0.15015764042541574,-1.0778045305023836
30000,-0.2024052617748639,1,0,-0.17985583533230182,-0.5353526062186749,-0.4736154871017383
30000,-0.6671224569271395,1,2,0.6908236077694269,-0.15015764042541574,-0.4736154871017383
40000,0.0299533358012739,1,1,0.5940814474247904,-0.15015764042541574,-1.0778045305023836
25000,-0.4347638593510017,1,0,1.0003985208722639,-0.4645276426345304,-0.2722191393015232
45000,0.7270291285296873,1,0,-0.0831136749876653,-0.15015764042541574,-0.2722191393015232
65000,0.2623119333774117,1,0,-0.025068378780883378,0.17129984933052664,-1.0778045305023836
40000,0.2623119333774117,1,0,0.03297691742589853,-0.4520829461908048,-0.2722191393015232
40000,-0.8994810545032773,1,0,0.12971907777053507,-0.15015764042541574,-0.4736154871017383
70000,0.7270291285296873,1,0,-0.1218105391255199,0.025989717325847872,-0.2722191393015232
35000,0.9593877261058251,1,0,-0.3733401560215749,-0.15015764042541574,-0.4736154871017383
35000,0.2623119333774117,1,0,0.019046046336270876,-0.49552292268086845,-0.4736154871017383
15000,-2.293632639960104,1,0,-0.31529485981479294,-0.15015764042541574,-1.0778045305023836
99000,-0.4347638593510017,1,0,-0.1218105391255199,-0.15015764042541574,0.9361589474997676
90000,-0.4347638593510017,1,0,0.11037064570160776,-0.15015764042541574,0.9361589474997676
20000,-0.8994810545032773,1,0,-0.3346432918837203,-0.15015764042541574,-0.4736154871017383
36000,0.49467053095354946,1,0,-0.21855269947015643,-0.2691725281395753,-0.4736154871017383
32000,0.0299533358012739,1,0,-0.0831136749876653,-0.615943661798096,-1.0778045305023836
50000,0.49467053095354946,1,0,-0.5474760446419206,-0.4520829461908048,-0.2722191393015232
50000,0.2623119333774117,1,0,0.2651581022530262,-0.2859761957975471,-1.0778045305023836
60000,0.0299533358012739,1,0,-0.35399172395264755,-0.15015764042541574,-1.0778045305023836
40000,-1.1318396520794152,1,0,0.3038549663908808,-0.15015764042541574,-0.4736154871017383
35000,-0.4347638593510017,1,0,0.49733928708015385,-0.15015764042541574,-0.4736154871017383
175000,0.9593877261058251,1,0,-0.6055213408487026,1.8005235711865115,0.9361589474997676
170000,1.1917463236819628,1,0,-0.6364788321589863,1.6674252134996064,1.540347990900413
165000,1.1917463236819628,1,0,-0.5861729087797752,1.6008760346561537,0.3319699040991222
145000,1.1917463236819628,1,0,-0.6403485185727716,1.301404729860617,-1.0778045305023836
135000,1.1917463236819628,1,0,-0.5842380655728825,1.0851198986193962,0.9361589474997676
135000,0.7270291285296873,1,0,-0.24370566115976192,2.5824764225970798,0.3319699040991222
135000,0.49467053095354946,1,1,-0.3443175079181839,4.3793042513703,-0.07082279150130805
125000,0.2623119333774117,1,0,-0.3733401560215749,1.1350317827519856,0.9361589474997676
120000,0.9593877261058251,1,0,-0.31529485981479294,1.1350317827519856,0.9361589474997676
120000,1.1917463236819628,1,0,-0.45073388429728406,1.0851198986193962,0.9361589474997676
120000,0.9593877261058251,1,0,-0.5474760446419206,1.6008760346561537,0.3319699040991222
115000,0.9593877261058251,1,0,-0.4952352780558169,1.1350317827519856,0.9361589474997676
115000,0.49467053095354946,1,0,-0.5281276125729933,2.6323883067296694,0.3319699040991222
115000,0.9593877261058251,1,0,0.013628485356971231,0.968658835643354,0.7347625996995525
115000,0.7270291285296873,1,0,-0.3346432918837203,1.0851198986193962,0.9361589474997676
111000,0.7270291285296873,1,0,-0.3249690758492566,1.0851198986193962,0.9361589474997676
110000,0.2623119333774117,1,0,-0.025068378780883378,1.0851198986193962,0.9361589474997676
110000,0.7270291285296873,1,0,-0.39268858809050217,1.8005235711865115,0.9361589474997676
110000,0.7270291285296873,1,0,-0.1605074032633745,1.0851198986193962,0.9361589474997676
105000,0.2623119333774117,1,0,-0.559085103883277,1.8005235711865115,0.9361589474997676
105000,0.9593877261058251,1,0,-0.5532805742625988,0.7357367096912699,-1.0778045305023836
105000,-0.2024052617748639,1,0,-0.5300624557798861,1.1350317827519856,0.9361589474997676
105000,0.9593877261058251,1,0,-0.5474760446419206,0.5860010572935015,0.9361589474997676
100000,0.2623119333774117,1,0,0.23613545414963524,1.0851198986193962,0.9361589474997676
95000,0.0299533358012739,1,0,-0.44105966826282045,1.5509641505235643,0.9361589474997676
90000,-0.6671224569271395,1,0,0.11037064570160776,1.5509641505235643,0.9361589474997676
90000,1.1917463236819628,1,0,-0.6384136753658789,0.2199805736545122,-1.0778045305023836
75000,0.9593877261058251,1,0,-0.5281276125729933,-0.029578847008435053,-1.0778045305023836
80000,1.1917463236819628,1,0,-0.6055213408487026,0.08688221596760701,-0.2722191393015232
78000,1.1917463236819628,1,0,-0.5668244767108479,0.03697033183501755,1.9431406865008432
75000,1.1917463236819628,1,0,-0.45073388429728406,0.08688221596760701,-0.2722191393015232
75000,0.7270291285296873,1,0,-0.31529485981479294,0.0036957424132912507,1.9431406865008432
75000,1.1917463236819628,1,0,-0.5958471248142388,0.2199805736545122,-1.0778045305023836
72000,0.9593877261058251,1,0,-0.6538924210210207,0.2199805736545122,-1.0778045305023836
65000,1.1917463236819628,1,0,-0.4352551386421422,-0.0129415522975719,1.3389516431001978
65000,0.7270291285296873,1,0,-0.5668244767108479,-0.12940261527361396,-1.0778045305023836
65000,0.49467053095354946,1,0,-0.20887848343569276,0.635912941426091,-0.2722191393015232
65000,0.2623119333774117,1,0,-0.35399172395264755,-0.05120733013255715,-0.4736154871017383
60000,0.9593877261058251,1,0,-0.3733401560215749,0.08688221596760701,-0.2722191393015232
60000,0.7270291285296873,1,0,-0.3423826647112912,0.2199805736545122,-1.0778045305023836
60000,0.2623119333774117,1,0,-0.04441681084981068,0.635912941426091,-0.2722191393015232
60000,0.9593877261058251,1,0,-0.2765979956769383,-0.029578847008435053,-1.0778045305023836
60000,0.7270291285296873,1,0,-0.1024621070565926,0.03697033183501755,1.9431406865008432
60000,0.9593877261058251,1,0,-0.17985583533230182,0.03697033183501755,1.9431406865008432
60000,0.49467053095354946,1,0,-0.17985583533230182,0.2865297524979648,-1.0778045305023836
60000,0.0299533358012739,1,0,-0.29594642774586566,-0.0129415522975719,1.3389516431001978
55000,0.49467053095354946,1,0,-0.3733401560215749,-0.05120733013255715,-0.4736154871017383
55000,0.7270291285296873,1,0,0.45864242294229923,0.03697033183501755,1.9431406865008432
52000,-0.4347638593510017,1,0,0.20711280604624427,0.20334327894364906,-1.0778045305023836
51000,0.9593877261058251,1,0,-0.19920426740122912,0.20334327894364906,-1.0778045305023836
50000,-0.2024052617748639,1,0,-0.5474760446419206,0.013678119239809142,1.3389516431001978
50000,0.9593877261058251,1,0,-0.06376524291873799,-0.4455112147800138,-0.4736154871017383
50000,0.0299533358012739,1,0,-0.4120370201594295,0.2865297524979648,-1.0778045305023836
50000,0.2623119333774117,1,0,0.20711280604624427,0.2865297524979648,-1.0778045305023836
50000,0.49467053095354946,1,0,-0.508779180504066,0.10351951067847016,1.9431406865008432
48000,1.1917463236819628,1,0,-0.580368379159097,-0.5120603936234664,-0.2722191393015232
48000,1.1917463236819628,1,0,-0.3733401560215749,-0.4954230989126033,1.3389516431001978
48000,0.7270291285296873,1,0,-0.21855269947015643,0.03697033183501755,1.9431406865008432
48000,1.1917463236819628,1,0,-0.4971701212627096,-0.462148509490877,-0.2722191393015232
45000,1.1917463236819628,1,0,-0.5861729087797752,-0.5120603936234664,-0.2722191393015232
45000,-0.2024052617748639,1,0,-0.19920426740122912,0.2199805736545122,-1.0778045305023836
45000,0.49467053095354946,1,0,-0.21855269947015643,0.013678119239809142,1.3389516431001978
45000,0.0299533358012739,1,0,-0.3830143720560385,0.2865297524979648,-1.0778045305023836
45000,-0.4347638593510017,1,0,-0.1411589711944472,0.2199805736545122,-1.0778045305023836
45000,0.9593877261058251,1,0,-0.39268858809050217,-0.462148509490877,-0.4736154871017383
45000,0.9593877261058251,1,0,-0.6538924210210207,-0.462148509490877,-1.681993573903029
45000,0.9593877261058251,1,0,-0.6442182049865571,-0.4455112147800138,-0.4736154871017383
42000,0.49467053095354946,1,0,0.14906750983946238,-0.0129415522975719,1.3389516431001978
42000,0.2623119333774117,1,0,-0.4313854522283568,-0.1460399099844771,-0.2722191393015232
40000,0.7270291285296873,1,0,-0.39268858809050217,-0.462148509490877,-0.4736154871017383
40000,0.0299533358012739,1,0,-0.5571502606763843,0.020333037124154404,1.9431406865008432
40000,0.7270291285296873,1,0,-0.5339321421936715,-0.4455112147800138,-0.4736154871017383
40000,0.49467053095354946,1,0,-0.39849311771118034,-0.29577556238224545,-1.0778045305023836
40000,1.1917463236819628,1,0,-0.6384136753658789,-0.5120603936234664,-1.681993573903029
38000,0.7270291285296873,1,0,0.08328284080510953,-0.16267720469534025,-0.2722191393015232
38000,-0.2024052617748639,1,0,0.7875657681140634,-0.05120733013255715,-0.4736154871017383
35000,-0.2024052617748639,1,0,-0.0831136749876653,0.3863535207631437,-0.2722191393015232
35000,0.9593877261058251,1,0,-0.19920426740122912,-0.41223662535828753,-0.2722191393015232
35000,0.49467053095354946,1,0,-0.29594642774586566,-0.4954230989126033,1.3389516431001978
31000,-0.4347638593510017,1,0,3.4576493936260317,0.3863535207631437,-0.2722191393015232
30000,0.0299533358012739,1,0,0.49733928708015385,-0.5120603936234664,-0.4736154871017383
30000,0.9593877261058251,1,0,0.3038549663908808,-0.5619722777560558,-0.4736154871017383
30000,0.2623119333774117,1,0,-0.0831136749876653,-0.39559933064742436,-0.2722191393015232
27000,0.2623119333774117,1,0,-0.25724956360801104,-0.578609572466919,-1.0778045305023836
25000,-0.8994810545032773,1,1,-0.1605074032633745,-0.1127653205627508,-1.0778045305023836
25000,-0.8994810545032773,1,0,-0.6268046161245225,-0.39559933064742436,1.1375552952999828
25000,-0.4347638593510017,1,0,-0.23790113153908374,-0.4954230989126033,1.3389516431001978
25000,0.2623119333774117,1,0,-0.04441681084981068,-0.5120603936234664,-0.2722191393015232
25000,0.2623119333774117,1,0,-0.31529485981479294,-0.41223662535828753,-0.4736154871017383
20000,-1.5965568472316907,1,0,0.40059712673551734,-0.41223662535828753,-0.4736154871017383
20000,-0.8994810545032773,1,0,0.49733928708015385,-0.1127653205627508,-1.0778045305023836
20000,0.0299533358012739,1,1,-0.17985583533230182,-0.41223662535828753,-1.0778045305023836
20000,-1.1318396520794152,1,1,0.2845065343219535,-0.1127653205627508,-0.4736154871017383
20000,0.2623119333774117,1,1,-0.19920426740122912,-0.27913826767138233,-0.4736154871017383
20000,-0.8994810545032773,1,0,0.3038549663908808,-0.05120733013255715,-0.4736154871017383
18000,0.7270291285296873,1,0,0.013628485356971231,-0.8281689931298664,-1.0778045305023836
17000,-0.8994810545032773,1,0,9.010649397408168,-0.4954230989126033,-1.681993573903029
16000,-0.4347638593510017,1,0,-0.025068378780883378,-0.5120603936234664,-0.2722191393015232
15000,-0.2024052617748639,1,1,0.013628485356971231,-0.41223662535828753,-1.0778045305023836
12000,-1.1318396520794152,1,0,0.3619002625976627,-0.39559933064742436,-0.2722191393015232
10000,-1.364198249655553,1,0,1.1209972979578877,-0.1127653205627508,-1.0778045305023836
